datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,row_is_current,version_nbr
2/1/2026 5:00:00 AM,2/1/2026 12:00:00 AM,1,PJM-RTO,,,ZONE,,545.540000,548.173768,2.182796,0.447639,True,1
2/1/2026 6:00:00 AM,2/1/2026 1:00:00 AM,1,PJM-RTO,,,ZONE,,613.890000,616.742117,2.353005,0.496611,True,1
2/1/2026 7:00:00 AM,2/1/2026 2:00:00 AM,1,PJM-RTO,,,ZONE,,766.970000,770.891931,3.264165,0.660266,True,1
2/1/2026 8:00:00 AM,2/1/2026 3:00:00 AM,1,PJM-RTO,,,ZONE,,932.630000,937.270964,3.797352,0.846113,True,1
2/1/2026 9:00:00 AM,2/1/2026 4:00:00 AM,1,PJM-RTO,,,ZONE,,511.440000,514.795098,2.899082,0.457683,True,1
2/1/2026 10:00:00 AM,2/1/2026 5:00:00 AM,1,PJM-RTO,,,ZONE,,516.410000,519.562099,2.712826,0.435940,True,1
2/1/2026 11:00:00 AM,2/1/2026 6:00:00 AM,1,PJM-RTO,,,ZONE,,655.080000,658.993951,3.338732,0.576053,True,1
2/1/2026 12:00:00 PM,2/1/2026 7:00:00 AM,1,PJM-RTO,,,ZONE,,570.520000,573.752970,2.720134,0.508669,True,1
2/1/2026 1:00:00 PM,2/1/2026 8:00:00 AM,1,PJM-RTO,,,ZONE,,401.970000,403.535923,1.209857,0.354400,True,1
2/1/2026 2:00:00 PM,2/1/2026 9:00:00 AM,1,PJM-RTO,,,ZONE,,177.280000,177.971712,0.537562,0.152484,True,1
2/1/2026 3:00:00 PM,2/1/2026 10:00:00 AM,1,PJM-RTO,,,ZONE,,155.740000,156.076317,0.200506,0.139145,True,1
2/1/2026 4:00:00 PM,2/1/2026 11:00:00 AM,1,PJM-RTO,,,ZONE,,129.760000,130.177432,0.291845,0.124753,True,1
2/1/2026 5:00:00 PM,2/1/2026 12:00:00 PM,1,PJM-RTO,,,ZONE,,118.480000,118.818590,0.228550,0.110874,True,1
2/1/2026 6:00:00 PM,2/1/2026 1:00:00 PM,1,PJM-RTO,,,ZONE,,87.730000,87.874999,0.062793,0.078872,True,1
2/1/2026 7:00:00 PM,2/1/2026 2:00:00 PM,1,PJM-RTO,,,ZONE,,70.130000,70.232487,0.040039,0.064115,True,1
2/1/2026 8:00:00 PM,2/1/2026 3:00:00 PM,1,PJM-RTO,,,ZONE,,108.310000,108.544317,0.141935,0.091548,True,1
2/1/2026 9:00:00 PM,2/1/2026 4:00:00 PM,1,PJM-RTO,,,ZONE,,199.860000,200.406397,0.362175,0.181722,True,1
2/1/2026 10:00:00 PM,2/1/2026 5:00:00 PM,1,PJM-RTO,,,ZONE,,342.260000,343.439567,0.869542,0.307525,True,1
2/1/2026 11:00:00 PM,2/1/2026 6:00:00 PM,1,PJM-RTO,,,ZONE,,280.440000,281.023252,0.375504,0.209414,True,1
2/2/2026 12:00:00 AM,2/1/2026 7:00:00 PM,1,PJM-RTO,,,ZONE,,267.120000,267.908992,0.557440,0.232385,True,1
2/2/2026 1:00:00 AM,2/1/2026 8:00:00 PM,1,PJM-RTO,,,ZONE,,223.430000,224.187058,0.560957,0.191934,True,1
2/2/2026 2:00:00 AM,2/1/2026 9:00:00 PM,1,PJM-RTO,,,ZONE,,328.640000,329.759302,0.844273,0.280028,True,1
2/2/2026 3:00:00 AM,2/1/2026 10:00:00 PM,1,PJM-RTO,,,ZONE,,258.920000,259.988049,0.835188,0.230362,True,1
2/2/2026 4:00:00 AM,2/1/2026 11:00:00 PM,1,PJM-RTO,,,ZONE,,139.760000,140.301584,0.419230,0.123188,True,1
2/2/2026 5:00:00 AM,2/2/2026 12:00:00 AM,1,PJM-RTO,,,ZONE,,248.420000,249.494324,0.855673,0.220317,True,1
2/2/2026 6:00:00 AM,2/2/2026 1:00:00 AM,1,PJM-RTO,,,ZONE,,310.750000,312.086289,1.073210,0.258912,True,1
2/2/2026 7:00:00 AM,2/2/2026 2:00:00 AM,1,PJM-RTO,,,ZONE,,174.560000,175.344991,0.630970,0.154021,True,1
2/2/2026 8:00:00 AM,2/2/2026 3:00:00 AM,1,PJM-RTO,,,ZONE,,316.530000,317.805355,1.006636,0.271219,True,1
2/2/2026 9:00:00 AM,2/2/2026 4:00:00 AM,1,PJM-RTO,,,ZONE,,259.220000,260.598422,1.146774,0.227481,True,1
2/2/2026 10:00:00 AM,2/2/2026 5:00:00 AM,1,PJM-RTO,,,ZONE,,274.600000,275.690213,0.866854,0.223358,True,1
2/2/2026 11:00:00 AM,2/2/2026 6:00:00 AM,1,PJM-RTO,,,ZONE,,437.570000,439.029016,1.118191,0.336658,True,1
2/2/2026 12:00:00 PM,2/2/2026 7:00:00 AM,1,PJM-RTO,,,ZONE,,711.190000,712.972693,1.223985,0.557875,True,1
2/2/2026 1:00:00 PM,2/2/2026 8:00:00 AM,1,PJM-RTO,,,ZONE,,285.730000,285.966196,0.060500,0.179029,True,1
2/2/2026 2:00:00 PM,2/2/2026 9:00:00 AM,1,PJM-RTO,,,ZONE,,174.260000,174.468860,0.085813,0.123047,True,1
2/2/2026 3:00:00 PM,2/2/2026 10:00:00 AM,1,PJM-RTO,,,ZONE,,369.590000,370.042791,0.188243,0.261214,True,1
2/2/2026 4:00:00 PM,2/2/2026 11:00:00 AM,1,PJM-RTO,,,ZONE,,230.460000,230.893525,0.260420,0.176438,True,1
2/2/2026 5:00:00 PM,2/2/2026 12:00:00 PM,1,PJM-RTO,,,ZONE,,111.810000,111.996616,0.096499,0.090117,True,1
2/2/2026 6:00:00 PM,2/2/2026 1:00:00 PM,1,PJM-RTO,,,ZONE,,92.460000,92.671845,0.136375,0.074636,True,1
2/2/2026 7:00:00 PM,2/2/2026 2:00:00 PM,1,PJM-RTO,,,ZONE,,119.510000,119.631472,0.027697,0.092942,True,1
2/2/2026 8:00:00 PM,2/2/2026 3:00:00 PM,1,PJM-RTO,,,ZONE,,202.160000,202.087320,-0.229595,0.156081,True,1
2/2/2026 9:00:00 PM,2/2/2026 4:00:00 PM,1,PJM-RTO,,,ZONE,,214.940000,215.286508,0.195426,0.154416,True,1
2/2/2026 10:00:00 PM,2/2/2026 5:00:00 PM,1,PJM-RTO,,,ZONE,,234.390000,235.043154,0.465601,0.184219,True,1
2/2/2026 11:00:00 PM,2/2/2026 6:00:00 PM,1,PJM-RTO,,,ZONE,,198.850000,199.267010,0.253108,0.161402,True,1
2/3/2026 12:00:00 AM,2/2/2026 7:00:00 PM,1,PJM-RTO,,,ZONE,,179.070000,179.489912,0.270335,0.149577,True,1
2/3/2026 1:00:00 AM,2/2/2026 8:00:00 PM,1,PJM-RTO,,,ZONE,,176.200000,176.621124,0.273077,0.146380,True,1
2/3/2026 2:00:00 AM,2/2/2026 9:00:00 PM,1,PJM-RTO,,,ZONE,,178.690000,179.035939,0.203351,0.144254,True,1
2/3/2026 3:00:00 AM,2/2/2026 10:00:00 PM,1,PJM-RTO,,,ZONE,,159.250000,159.609211,0.228748,0.127130,True,1
2/3/2026 4:00:00 AM,2/2/2026 11:00:00 PM,1,PJM-RTO,,,ZONE,,128.630000,128.897390,0.164028,0.108362,True,1
2/3/2026 5:00:00 AM,2/3/2026 12:00:00 AM,1,PJM-RTO,,,ZONE,,114.750000,115.055229,0.207167,0.098895,True,1
2/3/2026 6:00:00 AM,2/3/2026 1:00:00 AM,1,PJM-RTO,,,ZONE,,107.390000,107.662713,0.176688,0.093525,True,1
2/3/2026 7:00:00 AM,2/3/2026 2:00:00 AM,1,PJM-RTO,,,ZONE,,109.120000,109.457270,0.241539,0.094064,True,1
2/3/2026 8:00:00 AM,2/3/2026 3:00:00 AM,1,PJM-RTO,,,ZONE,,159.240000,159.673913,0.300975,0.133771,True,1
